"Time_Iter","Outer_Iter","Inner_Iter",       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     
          0,           0,           0,       1.655977844,       1.133346764,   4.295480122e-17,     -0.6763923414,      -0.946365692,       0.741065299,       1.482130598,   4.295480122e-17,       1.352784683,      0.6843972991,    8.88023972e-06
          0,           0,           1,       2.581189302,       1.772617993,  -3.131232797e-16,      -1.057299558,      -1.496527334,       1.154684301,       2.309368602,  -3.131232797e-16,       2.114599116,       0.686744669,   1.002342903e-05
          0,           0,           2,       3.428078953,         2.3515397,  -1.228033075e-15,      -1.402875528,        -1.9994079,       1.533723026,       3.067446052,  -1.228033075e-15,       2.805751055,      0.6859642767,   1.168682117e-05
          0,           0,           3,       4.140172838,       2.830647994,  -3.135008156e-15,      -1.689650507,      -2.421205807,       1.852965451,       3.705930902,  -3.135008156e-15,       3.379301014,      0.6837028559,   1.358519867e-05
          0,           0,           4,       4.664206733,       3.176022233,  -6.219034095e-15,      -1.897122759,      -2.730713866,       2.088399066,       4.176798131,  -6.219034095e-15,       3.794245518,      0.6809351332,   1.538950158e-05
          0,           0,           5,       4.966338216,       3.368750955,   -6.53788616e-15,      -2.013573596,      -2.908369394,       2.224583319,       4.449166637,   -6.53788616e-15,       4.027147193,      0.6783168622,   1.685629315e-05
          0,           0,           6,       5.047283378,       3.413363685,  -6.356584838e-15,      -2.041295572,      -2.955273705,       2.261557577,       4.523115155,  -6.356584838e-15,       4.082591144,       0.676277401,   0.0009290734714
          0,           0,           7,       4.948218268,       3.340337578,  -4.283946992e-15,      -1.998244261,      -2.896297687,       2.217588704,       4.435177409,  -4.283946992e-15,       3.996488523,      0.6750586568,     0.04670486287
          0,           0,           8,       4.744354244,        3.20045162,  -1.288738573e-16,      -1.914795768,      -2.775938552,       2.126382869,       4.252765738,  -1.288738573e-16,       3.829591537,      0.6745810821,     0.05776975047
          0,           0,           9,       4.519780481,       3.049616285,  -4.372567494e-17,      -1.824484747,      -2.643816813,       2.025684866,       4.051369733,  -4.372567494e-17,       3.648969494,      0.6747266373,     0.05517172399
          0,           0,          10,       4.343908127,        2.93304949,  -1.113581624e-16,      -1.754530209,      -2.540824439,       1.946715959,       3.893431919,  -1.113581624e-16,       3.509060418,      0.6752098352,     0.04505307606
          0,           0,          11,       4.252056381,       2.873079928,  -2.036706579e-16,      -1.718445592,      -2.487627776,       1.905410109,       3.810820218,  -2.036706579e-16,       3.436891184,      0.6756918702,     0.03154495494
          0,           0,          12,        4.23946153,       2.865927745,   -2.91931618e-16,       -1.71402787,      -2.481333646,       1.899671665,       3.799343331,   -2.91931618e-16,       3.428055741,      0.6760122069,    0.002324788509
          0,           0,          13,       4.273217361,       2.889769182,   -3.76998186e-16,      -1.728181529,      -2.502546838,       1.914726283,       3.829452566,   -3.76998186e-16,       3.456363058,      0.6762513903,   6.815803824e-05
          0,           0,          14,       4.314825514,       2.919273155,  -5.643707488e-16,      -1.745685318,      -2.528608783,       1.933274816,       3.866549631,  -5.643707488e-16,       3.491370637,      0.6765680665,   7.568297318e-05
          0,           0,          15,        4.33944469,       2.938038393,  -6.809132918e-16,       -1.75668979,      -2.544896843,       1.944158799,       3.888317598,  -6.809132918e-16,       3.513379579,      0.6770540019,    0.000538062665
          0,           0,          16,       4.341931621,       2.942698463,  -8.159785508e-16,      -1.759170206,      -2.548404662,       1.945065885,       3.890131771,  -8.159785508e-16,       3.518340412,      0.6777394764,    0.005406735024
          0,           0,          17,       4.330819263,       2.938957633,  -8.822155372e-16,      -1.756544723,      -2.544197461,       1.939824091,       3.879648181,  -8.822155372e-16,       3.513089446,      0.6786147042,    0.007322281665
          0,           0,          18,       4.316885012,        2.93417519,   -8.71592836e-16,      -1.753207137,      -2.538726369,       1.933257563,       3.866515123,   -8.71592836e-16,       3.506414272,      0.6796973239,    0.007574544091
          0,           0,          19,       4.305221522,       2.932269422,  -1.949877257e-15,      -1.751451905,      -2.535187919,       1.927615189,       3.855230374,  -1.949877257e-15,       3.502903807,      0.6810960613,    0.007544643406
          0,           0,          20,       4.294438528,       2.933281572,  -1.024071663e-14,      -1.751202703,      -2.533082211,       1.922205729,       3.844411456,  -1.024071663e-14,       3.502405404,      0.6830419279,    0.007964709395
          0,           0,          21,       4.280148884,        2.93581844,  -3.238521648e-14,      -1.751464424,      -2.530322424,       1.914953904,       3.829907813,  -3.238521648e-14,       3.502928849,      0.6859150275,    0.008834654426
          0,           0,          22,       4.258117735,       2.939360484,  -5.352137119e-14,      -1.751685137,      -2.525174724,       1.903799049,       3.807598113,  -5.352137119e-14,       3.503370279,      0.6902957284,     0.00987198777
          0,           0,          23,       4.224965441,       2.944924539,   9.391198179e-15,      -1.752133131,      -2.516725081,       1.886997031,       3.773994088,   9.391198179e-15,       3.504266278,      0.6970292609,     0.01096328916
          0,           0,          24,       4.177526318,       2.954433933,   3.691834028e-13,      -1.753540398,      -2.504406571,        1.86284657,       3.725693187,   3.691834028e-13,       3.507080877,      0.7072209027,     0.01227992889
          0,           0,          25,       4.112812567,       2.969565235,   1.091613002e-12,      -1.756529152,      -2.487618295,       1.829751663,       3.659503356,   1.091613002e-12,       3.513058509,      0.7220278548,     0.01493911511
          0,           0,          26,       4.029211283,       2.990251461,   1.386558579e-12,      -1.760954152,      -2.465812066,       1.786918438,       3.573836707,   1.386558579e-12,       3.521908368,       0.742143127,     0.01699611141
          0,           0,          27,       3.987079945,       3.000791972,   1.462439731e-12,      -1.763241404,      -2.454883234,       1.765324253,       3.530648433,   1.462439731e-12,       3.526482751,       0.752628995,     0.01935055267
          0,           0,          28,        3.93718094,       3.012765087,   1.530710019e-12,      -1.765697385,       -2.44176045,       1.739784365,       3.479568706,   1.530710019e-12,       3.531394745,      0.7652086944,     0.02281462467
          0,           0,          29,       3.879644364,       3.025241169,   1.598234822e-12,      -1.767870874,       -2.42629765,       1.710427887,       3.420855737,   1.598234822e-12,       3.535741867,      0.7797728053,     0.02549687708
          0,           0,          30,       3.815258867,        3.03649761,   1.678731054e-12,      -1.768963873,      -2.408385618,       1.677765153,       3.355530241,   1.678731054e-12,       3.537928032,      0.7958824595,     0.02799422335
          0,           0,          31,       3.745279502,       3.043951732,   1.771317203e-12,       -1.76778498,      -2.387871856,       1.642597277,       3.285194498,   1.771317203e-12,       3.535570365,      0.8127435429,     0.03023536571
          0,           0,          32,       3.671169643,       3.044358582,   1.876667563e-12,       -1.76282937,      -2.364536363,        1.60587464,       3.211749249,   1.876667563e-12,       3.525659157,      0.8292612104,     0.02942826834
          0,           0,          33,       3.594261966,        3.03430108,   2.033834154e-12,       -1.75249789,      -2.338127996,       1.568494884,       3.136989765,   2.033834154e-12,       3.504996054,      0.8442069913,      0.0283544443
          0,           0,          34,       3.515368074,       3.010767375,   2.105193467e-12,      -1.735355771,      -2.308410326,       1.531069496,       3.062138922,   2.105193467e-12,        3.47071147,      0.8564586444,     0.02576247186
          0,           0,          35,       3.479771277,       2.996759395,   2.226084283e-12,      -1.725942664,      -2.294375291,       1.514418914,       3.028838084,   2.226084283e-12,       3.451885698,      0.8611943594,     0.02462490499
          0,           0,          36,        3.44087437,       2.977753644,   2.347340933e-12,       -1.71382541,      -2.278361265,       1.496482159,       2.992964809,   2.347340933e-12,       3.427651506,      0.8654060926,     0.02429706239
          0,           0,          37,       3.398583442,       2.953020725,   2.487626943e-12,      -1.698636328,      -2.260290931,       1.477263501,        2.95452761,   2.487626943e-12,       3.397273527,      0.8688975203,     0.02397383414
          0,           0,          38,       3.352783991,       2.921882348,   2.673645967e-12,      -1.680031597,      -2.240147301,       1.456753451,       2.913507501,   2.673645967e-12,       3.360064135,      0.8714794497,     0.02306221692
          0,           0,          39,       3.303039476,       2.883765213,   2.994289509e-12,      -1.657696979,      -2.217908097,        1.43477577,       2.869551975,   2.994289509e-12,       3.315394855,      0.8730641079,     0.02162703651
          0,           0,          40,       3.248384944,       2.838356471,   3.663239561e-12,      -1.631410387,      -2.193539455,       1.410874481,       2.821749014,   3.663239561e-12,       3.262821587,      0.8737746663,     0.01960295913
          0,           0,          41,       3.187220213,       2.785839984,   4.663500169e-12,      -1.601151387,      -2.167050404,       1.384244411,       2.768488415,   4.663500169e-12,       3.202303701,      0.8740657371,     0.01671219199
          0,           0,          42,       3.117258261,       2.727196572,    4.27955452e-12,      -1.567246211,      -2.138588756,       1.353684535,       2.707368914,    4.27955452e-12,       3.134494181,      0.8748702688,     0.01301921756
          0,           0,          43,       3.083451404,       2.699631586,   4.388425067e-12,      -1.551245701,      -2.125404627,       1.338863658,       2.677727367,   4.388425067e-12,       3.102492451,      0.8755226636,     0.01268038399
          0,           0,          44,       3.043911278,       2.668888967,   4.685210291e-12,      -1.533272893,      -2.110728887,       1.321425299,       2.642850589,   4.685210291e-12,       3.066546095,      0.8767959126,     0.01288643526
          0,           0,          45,       2.997728039,       2.635400456,   5.117303588e-12,       -1.51347812,      -2.094628296,       1.300888846,       2.601777502,   5.117303588e-12,       3.026956027,      0.8791326038,     0.01336358138
          0,           0,          46,       2.943886553,       2.600003737,   5.637622542e-12,      -1.492205456,      -2.077281969,       1.276693299,       2.553386269,   5.637622542e-12,         2.9844105,       0.883187477,     0.01502652294
          0,           0,          47,       2.881090612,       2.563887061,   6.265096438e-12,      -1.469953029,      -2.058917514,       1.248114124,       2.496227923,   6.265096438e-12,       2.939905803,       0.889901571,     0.01722847934
          0,           0,          48,       2.807736192,       2.528587952,   7.197795719e-12,      -1.447370505,      -2.039767945,       1.214250155,        2.42850007,   7.197795719e-12,        2.89474126,      0.9005788931,     0.01906806596
          0,           0,          49,       2.722037885,       2.495959325,   8.662748627e-12,      -1.425251119,      -2.020011864,       1.174088537,       2.348176801,   8.662748627e-12,       2.850503273,      0.9169451086,     0.02022866553
          0,           0,          50,       2.622237876,       2.468045249,   1.078918809e-11,      -1.404484732,      -1.999655664,       1.126616817,       2.253232927,   1.078918809e-11,       2.808971379,      0.9411980778,     0.02111822671
          0,           0,          51,       2.506875034,       2.446864355,   1.366586132e-11,      -1.385969254,      -1.978394177,       1.070971171,       2.141940599,   1.366586132e-11,       2.771941211,      0.9760615594,     0.02190432495
          0,           0,          52,       2.451633058,       2.439226682,   1.339500752e-11,      -1.378343168,      -1.968687997,       1.044149867,       2.088299192,   1.339500752e-11,       2.756689671,      0.9949395461,     0.02317624266
          0,           0,          53,       2.387797612,       2.433159694,   1.311704454e-11,      -1.370896893,      -1.957786891,       1.012964543,        2.02592935,   1.311704454e-11,       2.741797549,       1.018997457,     0.02473720828
          0,           0,          54,       2.314914944,       2.429254993,   1.285361994e-11,      -1.363891664,      -1.945508061,      0.9771493796,         1.9542994,   1.285361994e-11,       2.727787541,       1.049392765,     0.02605715913
          0,           0,          55,       2.232829606,       2.428165703,    1.26242792e-11,      -1.357640027,      -1.931618397,      0.9365818965,       1.873164511,    1.26242792e-11,       2.715284781,       1.087483656,     0.02692861733
          0,           0,          56,       2.141471798,       2.430444683,    1.25078916e-11,      -1.352410907,      -1.915743572,      0.8911889833,       1.782378619,    1.25078916e-11,       2.704827034,       1.134941252,     0.02734468732
          0,           0,          57,       2.040818884,       2.436389689,   1.266875825e-11,      -1.348350197,       -1.89731172,      0.8409386607,       1.681877866,   1.266875825e-11,       2.696706005,       1.193829452,     0.02728566085
          0,           0,          58,       1.930952776,       2.445931943,   1.328934703e-11,      -1.345429556,       -1.87554136,      0.7858762885,       1.571752943,   1.328934703e-11,       2.690864987,       1.266696924,     0.02764639946
          0,           0,          59,       1.812084523,       2.458566673,   1.412377335e-11,      -1.343413868,      -1.849461226,      0.7261416672,       1.452283093,   1.412377335e-11,       2.686833494,       1.356761587,     0.02675413665
          0,           0,          60,       1.684523422,       2.473329958,   1.369143403e-11,      -1.341847812,      -1.817982146,        0.66195522,       1.323908756,   1.369143403e-11,       2.683700029,       1.468266885,     0.02444261433
          0,           0,          61,       1.625909251,       2.480217114,   1.447696323e-11,      -1.341179248,      -1.802611252,       0.632453993,       1.264906507,   1.447696323e-11,       2.682362643,       1.525433915,     0.02446529654
          0,           0,          62,       1.560429126,       2.487824773,   1.537588542e-11,      -1.340389483,       -1.78434479,      0.5995030274,       1.199004849,   1.537588542e-11,       2.680783194,       1.594320903,      0.0252700362
          0,           0,          63,       1.488032921,       2.495935013,   1.637289009e-11,      -1.339367262,      -1.762838064,      0.5630927522,       1.126184471,   1.637289009e-11,       2.678738901,       1.677338571,     0.02584442006
          0,           0,          64,       1.408865533,        2.50421231,   1.745909982e-11,      -1.337956623,      -1.737735027,      0.5233182681,       1.046635558,   1.745909982e-11,       2.675917673,       1.777467226,     0.02600235752
          0,           0,          65,       1.322883176,       2.512264779,   1.859225937e-11,      -1.335960519,      -1.708601256,      0.4801851492,       0.960369288,   1.859225937e-11,       2.671925345,       1.899082871,     0.02585369431
          0,           0,          66,       1.229692028,       2.519736569,   1.964717965e-11,      -1.333175375,      -1.674920151,      0.4335231714,      0.8670451977,   1.964717965e-11,       2.666354719,       2.049079373,     0.02551251028
          0,           0,          67,       1.128568332,       2.526449347,   2.036568642e-11,      -1.329462559,       -1.63613162,      0.3829864095,       0.765971393,   2.036568642e-11,        2.65892847,       2.238632145,     0.02500483292
          0,           0,          68,       1.018559369,       2.532566422,   2.039377833e-11,      -1.324836617,       -1.59167347,      0.3280917569,      0.6561816965,   2.039377833e-11,       2.649675725,       2.486420036,     0.02427282713
